#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2264";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.8437500";"00:00:01.4687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3656";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02";"00:00:01.6250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,078125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.1406250";"00:00:01.7656250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,25";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2992";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.2968750";"00:00:01.9062500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,40625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3496";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.4687500";"00:00:02.0781250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,578125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3588";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.6406250";"00:00:02.2500000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,75";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.8125000";"00:00:02.4218750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,921875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3588";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.9843750";"00:00:02.5937500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,09375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.1406250";"00:00:02.7500000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,25";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3772";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.3125000";"00:00:02.9218750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,421875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3588";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.4843750";"00:00:03.0937500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,59375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3532";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.6562500";"00:00:03.2656250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,765625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3624";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.8281250";"00:00:03.4375000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,9375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3936";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04";"00:00:03.6093750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3288";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.1718750";"00:00:03.7812500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,28125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3888";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.3437500";"00:00:03.9531250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3428";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.5156250";"00:00:04.1250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3296";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.6718750";"00:00:04.2812500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3604";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.8437500";"00:00:04.4531250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3584";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.0156250";"00:00:04.6250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4080";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.1875000";"00:00:04.7968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3184";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.3593750";"00:00:04.9687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2136";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.5312500";"00:00:05.1406250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,640625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3604";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.7031250";"00:00:05.3125000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.8593750";"00:00:05.4687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,96875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4080";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.0312500";"00:00:05.6406250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.1875000";"00:00:05.7968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3592";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.3593750";"00:00:05.9687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.5156250";"00:00:06.1250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3496";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.6875000";"00:00:06.2968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,796875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3612";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.8437500";"00:00:06.4531250";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3788";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.0156250";"00:00:06.6250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3532";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3906250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.1875000";"00:00:06.7968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
